nlpNodeId,linkReference,nlpReference,nlpLinkVersion
NLPL0000001,ACMNA075,NNNPV2.2,1
NLPL0000002,ACMNA073,NNNPV2.1,1
NLPL0000003,Narrative Scale 350,LRUnT3.6,1
NLPL0000004,Narrative Scale 360,LSInT1.3,1
NLPL0000005,Narrative Scale 300,LWCrT10.43,1
NLPL0000006,Narrative Scale 320,LWCrT10.8,1
NLPL0000007,Narrative Scale 400,LRPKW7.5,1
NLPL0000008,Narrative Scale 330,LWCrT10.30,1
NLPL0000009,Narrative Scale 420,LSSpK3.1,1
NLPL0000010,Persuasive Scale 280,LRUnT9.19,1
NLPL0000011,Persuasive Scale 220,LSInT6.1,1
NLPL0000012,Persuasive Scale 180,LSLiS6.7,1
NLPL0000013,Persuasive Scale 90,LWCrT11.1,1
NLPL0000014,Persuasive Scale 200,LWCrT2.4,1
NLPL0000015,Persuasive Scale 110,LSInT5.4,1
NLPL0000016,Persuasive Scale 185,LRPKW7.3,1
NLPL0000017,Persuasive Scale 170,LRPKW2.1,1
NLPL0000018,Persuasive Scale 185,LWCrT9.12,1
NLPL0000019,Persuasive Scale 170,LWCrT1.1,1
NLPL0000020,Persuasive Scale 170,LSInT6.4,1
NLPL0000021,ACMNA075,NNAdS7.4,1
NLPL0000022,ACMNA073,NMMeT1.1,1
NLPL0000023,ACMNA071,NMMeT1.2,1
NLPL0000024,ACMNA069,NMMeT1.3,1
NLPL0000025,ACMNA067,NMMeT1.4,1
NLPL0000026,ACMNA065,NMMeT2.1,1
NLPL0000027,ACMNA063,NMMeT2.2,1
NLPL0000028,ACMNA061,NMMeT2.3,1
NLPL0000029,ACMNA059,NMMeT2.4,1
NLPL0000030,ACMNA057,NMMeT2.5,1
NLPL0000031,ACMNA055,NMMeT2.6,1
NLPL0000032,ACMNA053,NMMeT2.7,1
NLPL0000033,ACMNA051,NMMeT3.1,1
NLPL0000034,ACMNA049,NMMeT3.2,1
NLPL0000035,ACMNA047,NMMeT3.3,1
NLPL0000036,ACMNA045,NMMeT3.4,1
NLPL0000037,ACMNA043,NMMeT3.5,1
NLPL0000038,ACMNA041,NMMeT4.1,1
NLPL0000039,ACMNA039,NMMeT4.2,1
NLPL0000040,ACMNA037,NMMeT4.3,1
NLPL0000041,ACMNA035,NMMeT4.4,1
NLPL0000042,ACMNA033,NMMeT4.5,1
NLPL0000043,ACMNA031,NMMeT5.1,1
NLPL0000044,ACMNA029,NMMeT5.2,1
NLPL0000045,ACMNA027,NMMeT5.3,1
NLPL0000046,ACMNA025,NMMeT6.1,1
NLPL0000047,ACMNA023,NMMeT6.2,1
NLPL0000048,ACMNA021,NMMeT7.1,1
NLPL0000049,ACMNA019,NMPoL1.1,1
NLPL0000050,ACMNA017,NMPoL1.2,1
NLPL0000051,ACMNA015,NMPoL1.3,1
NLPL0000052,ACMNA013,NMPoL2.1,1
NLPL0000053,ACMNA011,NMPoL2.2,1
NLPL0000054,ACMNA009,NMPoL2.3,1
NLPL0000055,ACMNA007,NMPoL3.1,1
NLPL0000056,ACMNA005,NMPoL3.2,1
NLPL0000057,ACMNA003,NMPoL3.3,1
NLPL0000058,ACMNA001,NMPoL3.4,1
NLPL0000059,ACMNA005,NMPoL4.1,1
NLPL0000060,ACMSP117,NMPoL4.2,1
NLPL0000061,ACMSP116,NMPoL4.3,1
NLPL0000062,ACMSP115,NMPoL5.1,1
NLPL0000063,ACMSP114,NMPoL5.2,1
NLPL0000064,ACMSP113,NMPoL5.3,1
NLPL0000065,ACMSP112,NMPoL5.4,1
NLPL0000066,ACMSP111,NMUGP1.1,1
NLPL0000067,ACMSP110,NMUGP1.2,1
NLPL0000068,ACMSP109,NMUGP1.3,1
NLPL0000069,ACMSP108,NMUGP1.4,1
NLPL0000070,ACMSP107,NMUGP2.1,1
NLPL0000071,ACMSP106,NMUGP2.2,1
NLPL0000072,ACMSP105,NMUGP2.3,1
NLPL0000073,ACMSP104,NMUGP2.4,1
NLPL0000074,ACMSP103,NMUGP2.5,1
NLPL0000075,ACMSP102,NMUGP3.1,1
NLPL0000076,ACMSP101,NMUGP3.2,1
NLPL0000077,ACMSP100,NMUGP3.3,1
NLPL0000078,ACMSP99,NMUGP3.4,1
NLPL0000079,ACMSP98,NMUGP3.5,1
NLPL0000080,ACMSP97,NMUGP3.6,1
NLPL0000081,ACMSP96,NMUGP3.7,1
NLPL0000082,ACMSP95,NMUGP4.1,1
NLPL0000083,ACMSP94,NMUGP4.2,1
NLPL0000084,ACMSP93,NMUGP4.3,1
NLPL0000085,ACMSP92,NMUGP4.4,1
NLPL0000086,ACMSP91,NMUGP4.5,1
NLPL0000087,ACMSP90,NMUGP4.6,1
NLPL0000088,ACMSP89,NMUGP4.7,1
NLPL0000089,ACMSP88,NMUGP4.8,1
NLPL0000090,ACMSP87,NMUGP4.9,1
NLPL0000091,ACMSP86,NMUGP5.1,1
NLPL0000092,ACMSP85,NMUGP5.2,1
NLPL0000093,ACMSP84,NMUGP5.3,1
NLPL0000094,ACMSP83,NMUGP5.4,1
NLPL0000095,ACMSP82,NMUGP5.5,1
NLPL0000096,ACMSP81,NMUGP5.6,1
NLPL0000097,ACMSP80,NMUGP5.7,1
NLPL0000098,ACMSP79,NMUGP6.1,1
NLPL0000099,ACMSP78,NMUGP6.2,1
NLPL0000100,ACMSP77,NMUGP6.3,1
NLPL0000101,ACMSP76,NMUGP6.4,1
NLPL0000102,ACMSP75,NMUGP6.5,1
NLPL0000103,ACMSP74,NMUGP6.6,1
NLPL0000104,ACMSP73,NMUGP6.7,1
NLPL0000105,ACMSP72,NMUGP6.8,1
NLPL0000106,ACMSP71,NMUGP7.1,1
NLPL0000107,ACMSP70,NMUGP7.2,1
NLPL0000108,ACMSP69,NMUGP7.3,1
NLPL0000109,ACMSP68,NMUGP7.4,1
NLPL0000110,ACMSP67,NMUGP7.5,1
NLPL0000111,ACMSP66,NMUGP7.6,1
NLPL0000112,ACMSP65,NMUGP7.7,1
NLPL0000113,ACMSP64,NMUuM1.1,1
NLPL0000114,ACMSP63,NMUuM1.2,1
NLPL0000115,ACMSP62,NMUuM10.1,1
NLPL0000116,ACMSP61,NMUuM10.2,1
NLPL0000117,ACMSP60,NMUuM10.3,1
NLPL0000118,ACMSP59,NMUuM10.4,1
NLPL0000119,ACMSP58,NMUuM10.5,1
NLPL0000120,ACMSP57,NMUuM10.6,1
NLPL0000121,ACMSP56,NMUuM10.7,1
NLPL0000122,ACMSP55,NMUuM10.8,1
NLPL0000123,ACMSP54,NMUuM2.1,1
NLPL0000124,ACMSP53,NMUuM2.2,1
NLPL0000125,ACMSP52,NMUuM2.3,1
NLPL0000126,ACMSP51,NMUuM3.1,1
NLPL0000127,ACMSP50,NMUuM3.2,1
NLPL0000128,ACMSP49,NMUuM3.3,1
NLPL0000129,ACMSP48,NMUuM3.4,1
NLPL0000130,ACMSP47,NMUuM3.5,1
NLPL0000131,ACMSP46,NMUuM3.6,1
NLPL0000132,ACMSP45,NMUuM3.7,1
NLPL0000133,ACMSP44,NMUuM4.1,1
NLPL0000134,ACMSP43,NMUuM4.2,1
NLPL0000135,ACMSP42,NMUuM4.3,1
NLPL0000136,ACMSP41,NMUuM4.4,1
NLPL0000137,ACMSP40,NMUuM4.5,1
NLPL0000138,ACMSP39,NMUuM5.1,1
NLPL0000139,ACMSP38,NMUuM5.2,1
NLPL0000140,ACMSP37,NMUuM5.3,1
NLPL0000141,ACMSP36,NMUuM5.4,1
NLPL0000142,ACMSP35,NMUuM5.5,1
NLPL0000143,ACMSP34,NMUuM6.1,1
NLPL0000144,ACMSP33,NMUuM6.2,1
NLPL0000145,ACMSP32,NMUuM6.3,1
NLPL0000146,ACMSP31,NMUuM6.4,1
NLPL0000147,ACMSP30,NMUuM7.1,1
NLPL0000148,ACMSP29,NMUuM7.2,1
NLPL0000149,ACMSP28,NMUuM7.3,1
NLPL0000150,ACMSP27,NMUuM8.1,1
NLPL0000151,ACMSP26,NMUuM8.2,1
NLPL0000152,ACMSP25,NMUuM8.3,1
NLPL0000153,ACMSP24,NMUuM8.4,1
NLPL0000154,ACMSP23,NMUuM9.1,1
NLPL0000155,ACMSP22,NMUuM9.2,1
NLPL0000156,ACMSP21,NMUuM9.3,1
NLPL0000157,ACMSP20,NMUuM9.4,1
NLPL0000158,ACMSP19,NMUuM9.5,1
NLPL0000159,ACMSP18,NNAdS1.1,1
NLPL0000160,ACMSP17,NNAdS1.2,1
NLPL0000161,ACMSP16,NNAdS10.1,1
NLPL0000162,ACMSP15,NNAdS10.2,1
NLPL0000163,ACMSP14,NNAdS10.3,1
NLPL0000164,ACMSP13,NNAdS2.1,1
NLPL0000165,ACMSP12,NNAdS2.2,1
NLPL0000166,ACMSP11,NNAdS2.3,1
NLPL0000167,ACMSP10,NNAdS2.4,1
NLPL0000168,ACMSP9,NNAdS3.1,1
NLPL0000169,ACMSP8,NNAdS4.1,1
NLPL0000170,ACMSP7,NNAdS4.2,1
NLPL0000171,ACMSP6,NNAdS5.1,1
NLPL0000172,ACMSP5,NNAdS6.1,1
NLPL0000173,ACMSP4,NNAdS6.2,1
NLPL0000174,ACMSP3,NNAdS6.3,1
NLPL0000175,ACMSP2,NNAdS6.4,1
NLPL0000176,ACMSP1,NNAdS7.1,1
NLPL0000177,ACMSP0,NNAdS7.2,1
NLPL0000178,ACMSP250,NNAdS7.3,1
NLPL0000179,ACMSP249,NNAdS7.5,1
NLPL0000180,ACMSP248,NNAdS7.6,1
NLPL0000181,ACMSP247,NNAdS8.1,1
NLPL0000182,ACMSP246,NNAdS8.2,1
NLPL0000183,ACMSP245,NNAdS8.3,1
NLPL0000184,ACMSP244,NNADS8.4,1
NLPL0000185,ACMSP243,NNAdS9.1,1
NLPL0000186,ACMSP242,NNAdS9.2,1
NLPL0000187,ACMSP241,NNAdS9.3,1
NLPL0000188,ACMSP240,NNCPr1.1,1
NLPL0000189,ACMSP239,NNCPr1.2,1
NLPL0000190,ACMSP238,NNCPr2.1,1
NLPL0000191,ACMSP237,NNCPr2.2,1
NLPL0000192,ACMSP236,NNCPr2.3,1
NLPL0000193,ACMSP235,NNCPr2.4,1
NLPL0000194,ACMSP234,NNCPr3.1,1
NLPL0000195,ACMSP233,NNCPr3.2,1
NLPL0000196,ACMSP232,NNCPr3.3,1
NLPL0000197,ACMSP231,NNCPr4.1,1
NLPL0000198,ACMSP230,NNCPr4.2,1
NLPL0000199,ACMSP229,NNCPr4.3,1
NLPL0000200,ACMSP228,NNCPr4.4,1
NLPL0000201,ACMSP227,NNCPr5.1,1
NLPL0000202,ACMSP226,NNCPr5.2,1
NLPL0000203,ACMSP225,NNCPr5.3,1
NLPL0000204,ACMSP224,NNCPr5.4,1
NLPL0000205,ACMSP223,NNCPr6.1,1
NLPL0000206,ACMSP222,NNCPr6.2,1
NLPL0000207,ACMSP221,NNCPr6.3,1
NLPL0000208,ACMSP220,NNCPr6.4,1
NLPL0000209,ACMSP219,NNCPr7.1,1
NLPL0000210,ACMSP218,NNCPr7.2,1
NLPL0000211,ACMSP217,NNCPr7.3,1
NLPL0000212,ACMSP216,NNCPr8.1,1
NLPL0000213,ACMSP215,NNCPr8.2,1
NLPL0000214,ACMSP214,NNCPr8.3,1
NLPL0000215,ACMSP213,NNCPr8.4,1
NLPL0000216,ACMSP212,NNInF1.1,1
NLPL0000217,ACMSP211,NNInF1.2,1
NLPL0000218,ACMSP210,NNInF1.3,1
NLPL0000219,ACMSP209,NNInF2.1,1
NLPL0000220,ACMSP208,NNInF2.2,1
NLPL0000221,ACMSP207,NNInF2.3,1
NLPL0000222,ACMSP206,NNInF3.1,1
NLPL0000223,ACMSP205,NNInF3.2,1
NLPL0000224,ACMSP204,NNInF3.3,1
NLPL0000225,ACMSP203,NNInF3.4,1
NLPL0000226,ACMSP202,NNInF4.1,1
NLPL0000227,ACMSP201,NNInF4.2,1
NLPL0000228,ACMSP200,NNInF4.3,1
NLPL0000229,ACMSP199,NNInF4.4,1
NLPL0000230,ACMSP198,NNInF5.1,1
NLPL0000231,ACMSP197,NNInF5.2,1
NLPL0000232,ACMSP196,NNInF5.3,1
NLPL0000233,ACMSP195,NNInF5.4,1
NLPL0000234,ACMSP194,NNInF6.1,1
NLPL0000235,ACMSP193,NNInF6.2,1
NLPL0000236,ACMSP192,NNInF6.3,1
NLPL0000237,ACMSP191,NNInF7.1,1
NLPL0000238,ACMSP190,NNInF7.2,1
NLPL0000239,ACMSP189,NNInF7.3,1
NLPL0000240,ACMSP188,NNInF8.1,1
NLPL0000241,ACMSP187,NNInF8.2,1
NLPL0000242,ACMSP186,NNInF8.3,1
NLPL0000243,ACMSP185,NNInF8.4,1
NLPL0000244,ACMSP184,NNInF8.5,1
NLPL0000245,ACMSP183,NNInF9.1,1
NLPL0000246,ACMSP182,NNMuS1.1,1
NLPL0000247,ACMSP181,NNMuS1.2,1
NLPL0000248,ACMSP180,NNMuS10.1,1
NLPL0000249,ACMSP179,NNMuS10.2,1
NLPL0000250,ACMSP178,NNMuS10.3,1
NLPL0000251,ACMSP177,NNMuS10.4,1
NLPL0000252,ACMSP176,NNMuS2.1,1
NLPL0000253,ACMSP175,NNMuS2.2,1
NLPL0000254,ACMSP174,NNMuS3.1,1
NLPL0000255,ACMSP173,NNMuS4.1,1
NLPL0000256,ACMSP172,NNMuS4.2,1
NLPL0000257,ACMSP171,NNMuS5.1,1
NLPL0000258,ACMSP170,NNMuS5.2,1
NLPL0000259,ACMSP169,NNMuS5.3,1
NLPL0000260,ACMSP168,NNMuS6.1,1
NLPL0000261,ACMSP167,NNMuS6.2,1
NLPL0000262,ACMSP166,NNMuS6.3,1
NLPL0000263,ACMSP165,NNMuS6.4,1
NLPL0000264,ACMSP164,NNMuS6.5,1
NLPL0000265,ACMSP163,NNMuS6.6,1
NLPL0000266,ACMSP162,NNMuS7.1,1
NLPL0000267,ACMSP161,NNMuS7.2,1
NLPL0000268,ACMSP160,NNMuS7.3,1
NLPL0000269,ACMSP159,NNMuS8.1,1
NLPL0000270,ACMSP158,NNMuS8.2,1
NLPL0000271,ACMSP157,NNMuS9.1,1
NLPL0000272,ACMSP156,NNMuS9.2,1
NLPL0000273,ACMSP155,NNMuS9.3,1
NLPL0000274,ACMSP154,NNMuS9.4,1
NLPL0000275,ACMSP153,NNMuS9.5,1
NLPL0000276,ACMSP152,NNMuS9.6,1
NLPL0000277,ACMSP151,NNMuS9.7,1
NLPL0000278,ACMSP150,NNNPA1.1,1
NLPL0000279,ACMSP149,NNNPA1.2,1
NLPL0000280,ACMSP148,NNNPA1.3,1
NLPL0000281,ACMSP147,NNNPA1.4,1
NLPL0000282,ACMSP146,NNNPA2.1,1
NLPL0000283,ACMSP145,NNNPA2.2,1
NLPL0000284,ACMSP144,NNNPA2.3,1
NLPL0000285,ACMSP143,NNNPA2.4,1
NLPL0000286,ACMSP142,NNNPA2.5,1
NLPL0000287,ACMSP141,NNNPA3.3,1
NLPL0000288,ACMSP140,NNNPA3.4,1
NLPL0000289,ACMSP139,NNNPA4.1,1
NLPL0000290,ACMSP138,NNNPA4.2,1
NLPL0000291,ACMSP137,NNNPA4.3,1
NLPL0000292,ACMSP136,NNNPA4.4,1
NLPL0000293,ACMSP135,NNNPA4.5,1
NLPL0000294,ACMSP134,NNNPA5.1,1
NLPL0000295,ACMSP133,NNNPA5.2,1
NLPL0000296,ACMSP132,NNNPA5.3,1
NLPL0000297,ACMSP131,NNNPA5.4,1
NLPL0000298,ACMSP130,NNNPA5.5,1
NLPL0000299,ACMSP129,NNNPA5.6,1
NLPL0000300,ACMSP128,NNNPA5.7,1
NLPL0000301,ACMSP127,NNNPA6.1,1
NLPL0000302,ACMSP126,NNNPA6.2,1
NLPL0000303,ACMSP125,NNNPA6.3,1
NLPL0000304,ACMSP124,NNNPA7.1,1
NLPL0000305,ACMSP123,NNNPA7.2,1
NLPL0000306,ACMSP122,NNNPA7.3,1
NLPL0000307,ACMSP121,NNNPA8.1,1
NLPL0000308,ACMSP120,NNNPA8.2,1
NLPL0000309,ACMSP119,NNNPA9.1,1
NLPL0000310,ACMSP118,NNNPA9.2,1
NLPL0000311,ACMSP117,NNNPV1.1,1
NLPL0000312,ACMSP116,NNNPV1.2,1
NLPL0000313,ACMSP115,NNNPV1.3,1
NLPL0000314,ACMSP114,NNNPV1.4,1
NLPL0000315,ACMSP113,NNNPV10.1,1
NLPL0000316,ACMSP112,NNNPV10.2,1
NLPL0000317,ACMSP111,NNNPV10.3,1
NLPL0000318,ACMSP110,NNNPV10.4,1
NLPL0000319,ACMSP109,NNNPV2.1,1
NLPL0000320,ACMSP108,NNNPV2.2,1